BBG004S68758|Башнефть
BBG004TC84Z8|ТрубнаяМеталлургическаяКомпания
BBG004730JJ5|МосковскаяБиржа
BBG004S686N0|Башнефть—привилегированныеакции
BBG008F2T3T2|РУСАЛ
BBG000RJL816|Таттелеком
BBG000VKG4R5|МРСКУрала
BBG004731489|Норильскийникель
BBG000TJ6F42|МРСКСеверо-Запада
BBG000Q7GG57|ТГК-2
BBG0029SFXB3|ПАО«КАЗАНЬОРГСИНТЕЗ»
BBG004S687G6|МОЭСК
BBG005D1WCQ1|QIWI
BBG000FWGSZ5|КорпорацияИРКУТ
BBG000N16BP3|ИСКЧ
BBG004S686W0|Юнипро
BBG004S68FR6|Мечел—Привилегированныеакции
BBG0029SG1C1|ПАО«КАЗАНЬОРГСИНТЕЗ»—акциипривилегированные
BBG000NLC9Z6|Ленэнерго
BBG00475K2X9|РусГидро
BBG004S685M3|Ростелеком—Привилегированныеакции
BBG006L8G4H1|Yandex
BBG004S68614|АФКСистема
BBG000BX7DH0|ТНСэнергоВоронеж
BBG004730ZJ9|БанкВТБ
BBG004731354|Роснефть
BBG000GQSRR5|Нижнекамскнефтехим
BBG000RMWQD4|En+Group
BBG000RP8V70|ЧМК
BBG00475JZZ6|ФСКЕЭС
BBG004730RP0|Газпром
BBG000NLHR27|БанкВозрождение—акциипривилегированные
BBG002B2J5X0|СаратовскийНПЗ—акциипривилегированные
BBG004S68696|Распадская
BBG000K3STR7|Аптечнаясеть36,6
BBG00475K6C3|Северсталь
BBG001M2SC01|EtalonGroupPLC
BBG000KTF667|Российскиесети—акциипривилегированные
BBG0014PFYM2|Русгрэйн
BBG0047315Y7|СбербанкРоссии—привилегированныеакции
BBG00VPKLPX4|PetropavlovskPLC
BBG000PKWCQ7|МРСКВолги
BBG000Q49F45|ЧТПЗ
BBG000QW1WH0|Кузбасскаятопливнаякомпания
BBG004S68B31|АЛРОСА
BBG002458LF8|Селигдар
BBG000RTHVK7|ГруппаЧеркизово
BBG000W325F7|Русскаяаквакультура
BBG004S687W8|Мосэнерго
BBG004S68829|Татнефть—привилегированныеакции
BBG0047315D0|Сургутнефтегаз
BBG000DBD6F6|Калужскаясбытоваякомпания
BBG000QFH687|ТГК-1
BBG00B8NN386|ГородскиеИнновационныеТехнологии
BBG000F6YP24|ЭнелРоссия
BBG00HY6V6H5|ГТМ
BBG00178PGX3|MAIL.RU
BBG00F9XX7H4|РуссНефть
BBG003LYCMB1|САФМАР
BBG004S688G4|Акрон
BBG004RVFCY3|Магнит
BBG007N0Z367|РусАгро
BBG00F40L971|ФинансоваягруппаБУДУЩЕЕ
BBG000LNHHJ9|КАМАЗ
BBG000SK7JS5|Лензолото
BBG0018X6YV1|ТрансКонтейнер
BBG000RK52V1|Втораягенерирующаякомпанияоптовогорынкаэлектроэнергии
BBG001DJNR51|РБК
BBG004S682J4|Российскиесети
BBG000VG1034|МРСКЦентраиПриволжья
BBG004731032|ЛУКОЙЛ
BBG000R607Y3|ПолюсЗолото
BBG000QJW156|БанкСанкт-Петербург
BBG004RVFFC0|Татнефть
BBG002YFXL29|ЮУНК
BBG001BBSZV8|Мультисистема
BBG000MZL2S9|Пермэнергосбыт—акциипривилегированные
BBG004S682Z6|Ростелеком
BBG00QPYJ5H0|TCSGroup
BBG004S68CV8|ВСМПО-АВИСМА
BBG000PZ0833|МГТС—акциипривилегированные
BBG004S68CP5|М.видео
BBG004730N88|СбербанкРоссии
BBG002B25NL9|АЛРОСА-Нюрба
BBG004Z2RGW8|Русолово
BBG004S68BH6|ПИК
BBG004S689R0|ФосАгро
BBG003BNWBP3|ЧЗПСН
BBG004S681B4|НЛМК
BBG004S68JR8|СОЛЛЕРС
BBG000Q7ZZY2|Объединеннаяавиастроительнаякорпорация
BBG000NL6ZD9|Иркутскэнерго
BBG000RG4ZQ4|ТГК-14
BBG00475KHX6|Транснефть
BBG004S681W1|МТС
BBG000NLB2G3|КрасныйОктябрь
BBG004S68C39|ГруппаЛСР
BBG000R466J1|Русполимет
BBG004S681M2|Сургутнефтегаз—привилегированныеакции
BBG004S68BR5|НМТП
BBG004S68507|Магнитогорскийметаллургическийкомбинат
BBG000NLCCM3|Ленэнерго—акциипривилегированные
BBG004S684M6|Газпромнефть
BBG000GQSVC2|Нижнекамскнефтехим—акциипривилегированные
BBG000V07CB8|ДЭК
BBG002BCQK67|Наука-Связь
BBG000Q7GJ60|ТГК-2—акциипривилегированные
BBG000TZGXK8|ПРОТЕК
BBG00475KKY8|НОВАТЭК
BBG000F6H7K3|Квадра
BBG000RJWGC4|Ашинскийметзавод
BBG000BN56Q9|ДетскийМир
BBG004S68598|Мечел
BBG000LWNRP3|РККЭнергияим.С.П.Королева
BBG000QQPXZ5|Лента
BBG000VJMH65|МРСКСибири
BBG001BBGNS2|ОбувьРоссии
BBG000C7P5M7|МРСКЮга
BBG008HD3V85|ОВК
BBG000MZL0Y6|Пермэнергосбыт
BBG000TY1CD1|БелугаГруппПАОао
BBG000QF1Q17|ДВМП
BBG004PYF2N3|Polymetal
BBG009GSYN76|МКБ
BBG004S68DD6|Мостотрест
BBG00BGKYH17|НКХП
BBG000LWVHN8|Дагестанскаяэнергосбытоваякомпания
BBG000VH7TZ8|МРСКЦентра
BBG0027F0Y27|ЦентральныйТелеграф—акциипривилегированные
BBG004S68473|ИнтерРАОЕЭС
BBG000BBV4M5|ЦентральныйТелеграф
BBG004S683W7|Аэрофлот
BBG00JXPFBN0|ГДРX5RetailGroup
BBG002W2FT69|АбрауДюрсо
BBG000HLJ7M4|InterDigItalInc
BBG002293PJ4|RH
BBG000CTQBF3|StarbucksCorporation
BBG000BPL8G3|MTSSystemsCorp
BBG000BH0FR6|SeattleGeneticsInc
BBG004MN1R41|Navient
BBG000BPNP00|MaximIntegratedProductsInc
BBG000BWS3F3|WinnebagoIndustriesInc
BBG000BF0K17|Caterpillar
BBG000BTGKK9|TrexCoInc
BBG000BZJQL8|IntegraLifeSciencesHoldings
BBG000BS9HN3|RogersCorp
BBG000BS5DR2|RobertHalf
BBG000BDHD29|UnivarSolutionsInc
BBG0077VNXV6|PayPalHoldings
BBG001R72SR9|UbiquitiInc
BBG001JZPSQ2|SONOSINC
BBG000FV1Z23|CrownCastle
BBG000BFDLV8|Cerner
BBG002WMH2F2|ServiceMasterGlobalHoldings
BBG000BMWKC5|KennametalInc
BBG000DZJVH0|NexstarMediaGroupInc
BBG000BQHGR6|ONEOK
BBG000BNSZP1|Mc’DONALDS
BBG000BHJSC4|BarrettBusinessServicesInc
BBG000BGRY34|CVSHealthCorporation
BBG000VMWHH5|DiscoveryCommunications(C)
BBG000BKH263|NeoGenomicsInc
BBG000QW7VC1|HCAHealthcare
BBG005YHY0Q7|JD.com
BBG000C6GN04|QuidelCorp
BBG00FH3FM15|TCR2TherapeuticsInc
BBG000C41023|UDR
BBG000L9CV04|UnitedParcelService
BBG000BBHXQ3|ArthurJ.Gallagher&Co
BBG00G4Y2DC1|SelectEnergyServicesInc
BBG00B8N0HG1|YumChinaHoldings
BBG000BXQ7R1|ChinaSouthernAirlines
BBG000LJS6B8|AllegiantTravelCo
BBG002R1CW27|Ingersoll-Rand
BBG000BWSV34|Whirlpool
BBG000C1JTL6|TotalSystemServices
BBG00HCY3Q67|WyndhamHotels&Resorts
BBG0016X4XN6|CornerstoneOnDemandInc
BBG000K4WS65|CavcoIndustriesInc
BBG000BB6KF5|MetLife
BBG000BNBPQ0|LeggMason
BBG000BSBBP1|Rollins
BBG000QY4ZD0|AgiosPharmaceuticalsInc
BBG000BTNGZ4|OmnicellInc
BBG000BR2B91|Pfizer
BBG000BWQFY7|WellsFargo&Company
BBG000P2TYL8|LPLFinancialHoldings
BBG000BG5BL8|CharlesRiverLaboratoriesInt
BBG000PN9NB9|AltairEngineeringInc
BBG000QBR5J5|DiscoverFinancialServices
BBG001K61W36|Nevro
BBG00629NGT2|TradeDeskInc/The
BBG000BJF1Z8|FedEx
BBG000FQRVM3|Waters
BBG0077SYZV6|BootBarnHoldingsInc
BBG005PXTR70|MalibuBoatsInc
BBG000FJH8W0|HanoverInsuranceGroup
BBG000P1K2X6|ChartIndustriesInc
BBG000DW76Y6|FairIsaacCorp
BBG000BJ81C1|TravelersCos
BBG009DFHWG6|Rapid7Inc
BBG000BG3445|TheCooperCompanies
BBG000HN7W02|ePlusInc
BBG000C4ZZ10|SignetJewelers
BBG002PHSYX9|DiamondbackEnergyInc
BBG000BHLYP4|CMEGROUP
BBG000BTCH57|C.H.RobinsonWorldwide
BBG000BLY663|CrocsInc
BBG000G0Z878|HartfordFinancialServices
BBG000HXJB21|iRobotCorp
BBG00L9HLWV8|MadisonSquareGardenEntertainment
BBG000BGKTF9|CapitalOne
BBG000BJL3N0|FifthThirdBancorp
BBG000QGWY50|BluebirdBioInc
BBG007GNPYY7|AlarmcomHoldingsInc
BBG000BPD168|Merck
BBG000BHLYS1|ConsolidatedEdison
BBG0014XR0N5|CheggInc
BBG000BNNKG9|Masco
BBG000BH3GZ2|Yum!
BBG000TJM7F0|KeurigDrPepper
BBG000M1R011|ServiceNowInc
BBG000BLZRJ2|MorganStanley
BBG000C0F570|Xilinx
BBG000BDNV95|Brady
BBG000F5VVB6|Nasdaq
BBG000Q1KFH4|WesternAllianceBancorp
BBG000HD3DW5|WintrustFinancial
BBG0084BBZY6|SolarEdgeTechnologiesInc
BBG006MDLY05|GoDaddyInc
BBG000BNY197|MethodeElectronicsInc
BBG000K3BC83|LIthiaMotorsInc
BBG000QCG7M7|VirtusaCorp
BBG001Z0Q6T5|MurphyUSAInc
BBG000DWG505|BerkshireHathaway
BBG000BS48J3|RepligenCorporation
BBG007FL7ZD2|SPXFLOWInc
TCS00JH9TZ56|ApergyCorporation
BBG000C2ZCH8|SempraEnergy
BBG000BV59Y6|TeleflexInc
BBG0064N0ZZ5|PaycomSoftwareInc
BBG000HS77T5|VerizonCommunications
BBG000BJQK11|FerroCorp
BBG0078W3NQ3|HewlettPackardEnterprise
BBG000C4SKT1|DycomIndustriesInc
BBG0022FMPD5|EverbridgeInc
BBG000BLNNH6|IBM
BBG000BGPQW1|CalavoGrowersInc
BBG000BBHPV4|SykesEnterprisesInc
BBG000GXZ4W7|ANSYS
BBG000C136Z8|NetScoutSystemsInc
BBG000BS1YV5|Take-TwoInteractiveSoftware
BBG000BP1152|CienaCorp
BBG000Q5ZRM7|DigitalRealty
BBG00DYPZ4T0|BrighthouseFinancial
BBG000CHPMY5|JohnBSanfilippo&SonInc
BBG000BM0QL7|Smith&WessonBrands
BBG00BTK1DT8|CortexymeInc
BBG000C3KB84|GlacierBan
BBG000HT5MG6|VandaPharmaceuticalsInc
BBG000BWXBC2|Wal-MartStores
BBG009NRSWJ4|ZillowGroupInc
BBG000GQPB11|MercadoLibreInc
BBG000BWHD54|VornadoRealtyTrust
BBG000BSZ738|SelectiveInsuranceGroup
BBG000PXGT62|TempurSealyInternationalInc
BBG0059KNH10|ChangeHealthcareInc
BBG000BMDBZ1|JBHunt
BBG000BH5DV1|Intuit
BBG000BD53V2|WoodwardInc
BBG000DPKKK0|AmericanFinancialGroup
BBG000C1BCK2|NeogenCorp
BBG001QD41M9|Aptiv
BBG000LNL298|NuVasiveInc
BBG006473QX9|AppleHospitalityREITInc
BBG000BPBTL2|ChoiceHotelsInternationalIn
BBG00L0YTFN8|FocusFinancialPartnersInc
BBG000CXYSZ6|F5Networks
BBG000BB88K4|Group1AutomotiveInc
BBG000BP3PW7|MesaLaboratoriesInc
BBG000BLH3P8|HarscoCorp
BBG000BHPL78|Equifax
BBG000HCXFS4|JohnsonOutdoorsInc
BBG000BC33T9|AlexandriaRealEstateEquities
BBG000BKQDQ7|GibraltarIndustriesInc
BBG001V9NSB4|EnantaPharmaceuticalsInc
BBG005ZVK9P2|Q2HoldingsInc
BBG000BCBYT2|VerintSystemsInc
BBG000QDJT53|GreenDotCorp
BBG000BNDN65|Lowe’s
BBG000CBMH27|MGICInvestmentCorp
BBG001C7TST4|Splunk
BBG000JG0547|AutomaticDataProcessing
BBG001J1QN87|InterceptPharmaceuticalsInc
BBG000BBTJZ1|ErieIndemnItyCo
BBG000C1HN22|IDEXCorp
BBG000BV95H9|TimkenCoThe
BBG000CJ2181|RelianceSteel&AluminumCo
BBG00209SZJ7|InspireMedicalSystemsInc
BBG006D97VY9|GuardantHealthInc
BBG000N9MNX3|TeslaMotors
BBG00HFWVGN0|MicroFocus
BBG000GZQ728|ExxonMobilCorporation
BBG000DV7MX4|ONSemiconductorCorp
BBG000GQJPZ0|MicroStrategyInc
BBG0063GCHH8|ShakeShackInc
BBG000FTLBV7|IovanceBiotherapeuticsInc
BBG000CSZKR2|АДРМТС
BBG000BRRG02|PVH
BBG000BFS7D3|TheCloroxCompany
BBG000BW6P59|UnitedStatesCellularCorp
BBG000DGLTG5|DolbyLaboratoriesInc
BBG000BFC848|Knight-SwiftTransportation
BBG000BBL0Y1|AlaskaAirGroup
BBG000BX24N8|WestPharmaceuticalServicesI
BBG000BWNV93|WD-40Co
BBG000BT41Q8|Schlumberger
BBG000BS5CM9|BostonProperties
BBG000D7JKW9|CoStarGroupInc
BBG001NFKJ68|NewRelicInc
BBG000BVMPN3|TRowePriceGroup
BBG0043BYPB8|PagerdutyInc
BBG000CL9JV4|SYNNEXCorp
BBG005DXJS36|TCSGroup(TinkoffBankholder)
BBG000DTT624|AtrionCorp
BBG000BFVXX0|CMSEnergyCorporation
BBG0021PH456|InogenInc
BBG000BY2Y78|Invesco
BBG000BDCM24|VericelCorp
BBG000BH5LT6|Transocean
BBG000C3TKY6|Parsons
BBG000BFV758|ManhattanAssociatesInc
BBG000BRXP69|EdwardsLifesciences
BBG000R23VW8|InphiCorp
BBG000C1XKF6|PinnacleFinancialPartnersIn
BBG004PQN2M2|BMCStockHoldingsInc
BBG000FFC0B3|NewYorkTimes
BBG00KR691K8|CovetrusInc
BBG000CXQTZ3|RavenIndustriesInc
BBG000C0BZD1|Monro
BBG000C4Z6C2|WattsWaterTechnologiesInc
BBG000CQV2N4|ICUMedicalInc
BBG000BX72V8|NetEaseInc
BBG000BR2040|TriNetGroupInc
BBG000QM0RZ4|PrestigeConsumerHealthcareI
BBG000BB1TH9|Fluor
BBG004S641N5|BurlingtonStoresInc
BBG000DW4Q75|AlliantEnergy
BBG000JLC8L8|SimpsonManufacturingCoInc
BBG00341H6M0|GlobalBloodTherapeuticsInc
BBG000BLXT19|ImmunomedicsInc
BBG000BQ87N0|EversourceEnergy
BBG00GFMPRK0|AlticeUSAInc
BBG000C19QW1|ChemedCorp
BBG000BQ74K1|NorthernTrust
BBG000BKXYX5|DeckersOutdoorCorp
BBG000LF8708|TakedaPharmaceuticalCoLtd
BBG000C496P7|ViacomCBSInc.
BBG000C7LMS8|AutoZone
BBG00D0Y81M1|AshlandGlobalHoldingsInc
BBG000R7Z112|DeltaAirLines
BBG000P458P3|Domino’sPizzaInc
BBG000KK1L04|ANIPharmaceuticalsInc
BBG000BPH459|MicrosoftCorporation
BBG000DQTXY6|D.R.Horton
BBG000C30L48|MonolithicPowerSystems
BBG004T7VS53|FoxFactoryHoldingCorp
BBG00B0FS947|WillScotMobileMiniHoldings
BBG000BB8PG1|WRGrace&Co
BBG00LPTHYD5|KontoorBrandsInc
BBG000F02T51|CableOne
BBG000C4HKK2|SkechersU.S.A.Inc
BBG000F86GP6|Moody’s
BBG00SSQFPK6|Aon
BBG000BM2FL9|EnergyTransferLP
BBG000CGQ4F7|Morningstar
BBG000BHY4D9|ProsperityBancshares
BBG000BV4XJ1|UnitedTherapeuticsCorp
BBG000BT3HG5|ZuoraInc
BBG000D7HF89|SonocoProductsCo
BBG000D9H9F1|MyriadGeneticsInc
BBG000K88H58|FTIConsultingInc
BBG000BN8ZK8|DarlingIngredientsInc
BBG000BLFNC0|GreifInc
BBG0088CYPX8|NielsenHoldingsplc
BBG000BB5792|RoyalCaribbeanCruises
BBG000C1S2X2|VertexPharmaceuticals
BBG000BLSL58|InternationalFlavors&Fragrances
BBG006G2JVL2|Alibaba
BBG000BYQ0B1|TTMTechnologiesInc
BBG000BBBNC6|AflacIncorporated
BBG000BJ0932|MonarchCasino&ResortInc
BBG000G3QLY3|AmeripriseFinancial
BBG000BLPBL5|AvalonBayCommunities
BBG00658F3P3|SynchronyFinancial
BBG000BD1HP2|WRBerkley
BBG000RGM5P1|TEConnectivity
BBG000QCW561|VEON
BBG000BKVJK4|Hasbro
BBG008N298Y8|WingstopInc
BBG004KB3S72|EsperionTherapeuticsInc
BBG000BL79J3|UrbanOutfitters
BBG000C3GN47|CabotOil&Gas
BBG004HXD0G8|GlobalNetLeaseInc
BBG000BR3KL6|Parker-Hannifin
BBG000D7RKJ5|EdisonInternational
BBG000BK9W84|Graco
BBG000BZCKH3|MettlerToledo
BBG000BJ26K7|Albemarle
BBG000BMQPL1|KeyCorp
BBG000BPWGR1|NordsonCorp
BBG000BFNR17|AllianceDataSystems
BBG000GX14P2|AeroVironmentInc
BBG000BLN497|SKTelecomCo.
BBG000RTDY25|MSCIInc
BBG000FKJRC5|TheEsteeLauderCompanies
BBG000BVMGF2|TheAllstateCorporation
BBG000BJW241|EagleMaterialsInc
BBG000NWQ9S5|CardiovascularSystemsInc
BBG000WCFV84|LyondellBasell
BBG000BCTLF6|BankofAmericaCorp
BBG00R2NHQ65|OvintivInc.
BBG000BBPFB9|AppliedMaterials
BBG000P5JQX6|eHealthInc
BBG000BH4R78|WaltDisney
BBG0026ZDHR0|AnaptysBioInc
BBG000C2PW58|BlackRock
BBG000RVD346|AmericanPublicEducationInc
BBG008HNHZ07|NationalWesternLifeGroupIn
BBG000B9XRY4|Apple
BBG000BSXQV7|Sherwin-Williams
BBG000BSBZH7|RossStores
BBG000BCVJ77|BaxterInternational
BBG000NV1KK7|DollarGeneral
BBG000BR14K5|Chubb
BBG000BJ5HK0|AcuityBrands
BBG000BDGHD9|BadgerMeterInc
BBG001YV1SM4|OktaInc
BBG000BBNYF6|DardenRestaurants
BBG000C0LW92|BostonScientificCorporation
BBG000GZYVY1|JackintheBox
BBG000BWVCP8|TheWilliamsCompanies
BBG001RWPDW6|UltragenyxPharmaceuticalInc
BBG000BKDWB5|AsburyAutomotiveGroupInc
BBG00GX77LW3|BlackKnightInc
BBG000BWGYF8|VulcanMaterials
BBG000J79P80|SensientTechnologiesCorp
BBG006Q0HY77|CitizensFinancialGroup
BBG000BQY289|Patterson
BBG000Q0SZJ2|LogMeInInc
BBG000BLBVN4|Booking
BBG000BL8804|HostHotels&Resorts
BBG000QY3XZ2|Expedia
BBG001HRFJG4|ZendeskInc
BBG000C2VBB0|PTCInc
BBG000PKZDX4|KaiserAluminumCorp
BBG000N746D6|ETRADEFinancialCorporation
BBG000BJSBJ0|NextEraEnergy
BBG000BGD7W6|MarriottInternational
BBG000BN5LG7|ValeSA
BBG000CL1FG7|BrukerCorp
BBG000P5LMQ0|SaiaInc
BBG000BQQ2S6|OccidentalPetroleum
BBG000BSLZY7|TheCharlesSchwabCorporation
BBG0016XJ8S0|TALEducationGroup
BBG000BNWG87|Medtronic
BBG00B6KGNN1|HostessBrandsInc
BBG009XW2WB8|PerformanceFoodGroupCo
BBG008GC8CP6|AppfolioInc
BBG000BCZYD3|Becton,DickinsonandCompany
BBG000CL9VN6|Netflix
