BBG004S68758|Башнефть
BBG000BYYLS8|TruistFinancialCorporation
BBG000BS73J1|RaymondJamesFinancial
BBG000BFWF13|PapaJohn’sInternationalInc
BBG000F4F1N0|MeritageHomesCorp
BBG000L69KL5|TucowsInc
BBG000PCNQN7|ChinaTelecom
BBG00BLVZ228|Fortive
BBG006G063F9|IHSMarkit
BBG000C42VX0|MerItMedicalSystemsInc
BBG000C4GBR6|NETGEARInc
BBG000DN4ZT1|TexasCapitalBancsharesInc
BBG000BDJL83|FactSetResearchSystemsInc
BBG000BB8SW7|PackagingCorpofAmerica
BBG005CHLM96|EvolentHealthInc
BBG007TJF1N7|Qorvo
BBG000C0G1D1|IntelCorporation
BBG000BB5B84|LennoxInternationalInc
BBG009LM28K6|IngevityCorp
BBG000BQBYR3|NVRInc
BBG000BF8CB6|NationalBeverageCorp
BBG000CM6L31|America’sCar-MartIncTX
BBG000G7W420|LHCGroupInc
BBG000VDC3G9|ZogenixInc
BBG000BL30Y9|MovadoGroupInc
BBG000F369C7|EncoreCapitalGroupInc
BBG000BCQ4P6|AveryDennison
BBG000C8H633|MarathonOil
BBG000BQ8KV2|Nucor
BBG000BSS5C0|StifelFinancial
BBG00HQ77DS2|CargurusInc
BBG000BFXHL6|Mosaic
BBG000CC7LQ7|ZebraTechnologiesCorp
BBG000R8ZVD1|LululemonAthleticaInc
BBG000BHCYJ1|NektarTherapeutics
BBG000BC2KW8|KiteRealtyGroupTrust
BBG000PRQ0V9|VishayPrecisionGroupInc
BBG008HNS333|BaozunInc
BBG000C1FB75|IntercontinentalExchange
BBG000BGPTV6|Cummins
BBG000C75N77|ComericaIncorporated
BBG000PTLGZ1|LearCorp
BBG005XVXML5|ShockwaveMedicalInc
BBG000VC0T95|WorkdayInc
BBG001D0HB36|FreshpetInc
BBG000HT5G06|QualysInc
BBG000GMGNB3|RBCBearingsInc
BBG000VPGNR2|CharterCommunications
BBG00KXRCDP0|Cigna
BBG009H04M17|PlanetFItnessInc
BBG000QTFDQ4|AtkoreInternationalGroupInc
BBG000QXSSS6|RoyalDutchShell(A)
BBG000TVRB50|LendingTreeInc
BBG000BNPSQ9|Incyte
BBG00JHNJW99|Twenty-FirstCenturyFox(A)
BBG002ZCK2V9|ShutterstockInc
BBG001Y04TN6|VaronisSystemsInc
BBG000PV27K3|ExtraSpaceStorage
BBG000D0FNV3|WESCOInternationalInc
BBG00KHGQ0H4|HeadHunterGroupPLC
BBG00RP60KV0|OtisWorldwide
BBG000H556T9|Honeywell
BBG000C1BW00|LockheedMartin
BBG000P1B7C8|ProvidenceServiceCorpThe
BBG000BG7L34|RayonierInc
BBG00M4RHBD0|RevolveGroupInc
BBG000BCJ161|SareptaTherapeuticsInc
BBG000N7KJX8|DocuSignInc
BBG00KMYC574|PluralsightInc
BBG000F61RJ8|AECOM
BBG000R4Y9C1|AvalaraInc
BBG005CPNTQ2|KraftHeinz
BBG000N7MZ06|HubSpotInc
BBG000R3RKT8|BioTelemetryInc
BBG000BNJHS8|SouthwestAirlines
BBG000BKTXF2|BeaconRoofingSupplyInc
BBG000QKNLB2|RedRiverBancshares
BBG001M8HHB7|TripAdvisor
BBG000BNPS52|TrimbleInc
BBG000BD2NY8|Brown-Forman
BBG000DQBZJ7|AdtalemGlobalEducationInc
BBG00H1CY328|PetIQInc
BBG000BQDF10|LeviStrauss&Co
BBG000BGTX98|MobileMiniInc
BBG000NSCNT7|PrincipalFinancialGroup
BBG00333FYS2|IQVIAHoldingsInc
BBG004M9ZHX5|LyftInc
BBG000CTM4J9|Carter’sInc
BBG000BPXVJ6|RepublicServices
BBG000BNTW77|PRAGroupInc
BBG000BK67C7|GeneralDynamics
BBG000TRJ294|AmericanWaterWorks
BBG009S39JX6|AlphabetClassA
BBG000C22QV7|SealedAir
BBG000BKXBV7|ArenaPharmaceuticalsInc
BBG000F7RCJ1|AdvanceAutoParts
BBG001BP77C3|QADInc
BBG000C1XVK6|EverestReGroup
BBG000BQC9V2|NewellBrands
BBG000BHB3M6|Dover
BBG000D898T9|CardinalHealth
BBG000BXNJ07|CypressSemiconductorCorp
BBG000BBVJZ8|DevonEnergy
BBG006JS5785|CareDxInc
BBG000BP4MH0|Marsh&McLennan
BBG000BL9C59|Macerich
BBG00B6WH9G3|MatchGroupInc
BBG000BNHSP9|JefferiesFinancialGroup
BBG000BP8Z50|MotorolaSolutions
BBG0035LY913|NewsCorp(A)
BBG00B6G7GL7|AxsomeTherapeuticsInc
BBG000DBVBY4|EatonVance
BBG000J0D904|BigLotsInc
BBG001J2M542|VeracyteInc
BBG000BBQCY0|AMD
BBG000BP30Y0|Evercore
BBG001B4BV87|FortuneBrandsHome&Security
BBG000BPBVW5|CognexCorp
BBG00FYCQ352|ProPetroHoldingCorp
BBG000K82ZT8|CheckPointSoftwareTechnologiesLtd
BBG000BKQG80|IACInterActiveCorp
BBG000BCMBG4|FortinetInc
BBG000BLCPY4|Helmerich&Payne
BBG00K53L394|EquitransMidstreamCorporation
BBG000BX2YN2|WolverineWorldWideInc
BBG000BHFHP8|DomtarCorp
BBG00MJDR6J9|LegacyHousingCorp
BBG00HY28P97|GarrettMotionInc
BBG000C04224|CBREGroup
BBG000BCFNR4|ChinaEasternAirlines
BBG006B6PVN9|CDKGlobal
BBG006Q52RD0|LantheusHoldingsInc
BBG000DCGRL8|IPGPhotonicsCorporation
BBG000CMRVH1|AluminumCorpofChina
BBG000BJX8C8|NationalOilwellVarco
BBG000BR2TH3|Procter&Gamble
BBG000BFD605|CentralGarden&PetCo
BBG000BZX1N5|Assurant
BBG000BLF8D2|HormelFoods
BBG000FV28W9|GrandCanyonEducationInc
BBG00JRH1P95|CactusInc
BBG00GQK3WB5|SmartsheetInc
BBG000GW06J7|EmergentBioSolutionsInc
BBG000Q3JN03|RegionsFinancial
BBG000BF8CN3|AndersonsInc
BBG000NJGX84|AddusHomeCareCorp
BBG00R4ZKPN5|Natura&CoHoldingS.A.
BBG000R7RDB4|ConchoResources
BBG000FFDM15|USBancorp
BBG000BKCFC2|GeneralMills
BBG001P63B80|CDWCorp
BBG000BL9JQ1|HollyFrontier
BBG000D9V7T4|Aaron’sInc
BBG000BKYVF0|HealthcareServicesGroupInc
BBG000FX3Y66|PGTInnovationsInc
BBG003PS7JV1|Allegion
TCS000C8NJ10|PolyOneCorp
BBG000BX57K1|DentsplySirona
BBG000H8R0N8|RexnordCorp
BBG0082W8Q12|GCPAppliedTechnologiesInc
BBG000BP0HX7|SupernusPharmaceuticalsInc
BBG000BC2C10|Apache
BBG000BWFH48|HeskaCorp
BBG000CZ8W54|HalozymeTherapeuticsInc
BBG000BMHYD1|Johnson&Johnson
BBG000BX5YM0|HuanengPowerInternational
BBG000MM2P62|Facebook
BBG000BWNFZ9|WesternDigital
BBG00JH9TZ56|ChampionXCorporation
BBG00RP5HYS8|CarrierGlobal
BBG00212PVZ5|PureStorageInc
BBG00JM7QBR6|PagseguroDigitalLtd
BBG000BV0VK7|Telephone&DataSystemsInc
BBG001KHJM17|Five9Inc
BBG000BHR1H9|SinopecShanghaiPetrochemical
BBG000BRJ809|PPGIndustries
BBG000BK5DP1|TEGNA
BBG000BT5PG5|ScottsMiracle-GroCoThe
BBG000BS7KS3|MolsonCoorsBrewing
BBG000BHCP19|MicrochipTechnology
BBG000BQZMH4|PublicServiceEnterpriseGroup
BBG000BMY992|Kroger
BBG0058KMH30|Hilton
BBG000DM2BF3|SleepNumberCorp
BBG000BJBZ23|MarketAxessHoldingsInc
BBG000B9Z0J8|Prologis
BBG000PWTD92|EnerSys
BBG000BGYMH7|MartinMariettaMaterials
BBG000BV8DN6|TJX
BBG000BTQR96|StanleyBlack&Decker
BBG000BQLM34|GenthermInc
BBG00BN96922|DowInc
BBG008NVB1C0|MonsterBeverage
BBG000RYC984|Anheuser-BuschInBev
BBG000BBDV81|CognizantTechnologySolutions
BBG000R2YFG7|BoozAllenHamilton
BBG001K003W2|BandwidthInc
BBG000BND699|NXPSemiconductorsNV
BBG000CWL0F5|ExactSciencesCorp
BBG000BKLH74|Gap
BBG000PVGDH9|TataMotors
BBG000C1FQS9|EntergyCorporation
BBG000DNF659|FirstCash
BBG000L4M7F1|ResMedInc
BBG0019GM953|JELD-WENHoldingInc
BBG000HG21Y3|NuSkinEnterprisesInc
BBG00FZYFVC5|DelekUSHoldingsInc
BBG009PH3Q86|FerrariN.V.
BBG000BY29C7|Tapestry
BBG000BKPL53|ZimmerBiometHoldings
BBG000CN5CJ3|RealPageInc
BBG000BFT2L4|Comcast
BBG000BFGNJ5|AlnylamPharmaceuticalsInc
BBG005NMB2L4|AimmuneTherapeuticsInc
BBG001B12Z39|TactileSystemsTechnologyInc
BBG000BGJRC8|CSXCorp
BBG000BF6LY3|Carnival
BBG0020BCPX5|nLightInc
BBG007387YL8|PRAHealthSciencesInc
BBG000BRW644|EdgewellPersonalCareCo
BBG003PGJHP5|TaylorMorrisonHomeCorp
BBG000BLMDQ9|HexcelCorp
BBG000BPT0C6|NobleEnergy
BBG009Q036D0|GMSInc
BBG000BBX657|AmericanWoodmarkCorp
BBG00FBJ6390|UpworkInc
BBG00359HX70|AcaciaCommunicationsInc
BBG000BX3BL3|Weyerhaeuser
BBG000CKGBP2|GILEAD
BBG000BT13B3|ProtoLabsInc
BBG000BB5006|Adobe
BBG000DZK6N6|NationalInstruments
BBG000NJ96L6|Dr.Reddy’sLaboratories
BBG000BMW2Z0|Kimberly-Clark
BBG000BBKZD8|AnikaTherapeuticsInc
BBG000BY33P5|JuniperNetworks
BBG00KT2SCV8|GreenSkyInc
BBG000BFRF55|Cleveland-Cliffs
BBG00C6H6D40|USFoodsHoldingCorp
BBG000BLW102|II-VIInc
BBG00HPDM5Z2|SwitchInc
BBG000C4QP94|ProgressSoftwareCorp
BBG005Q3MQY4|AtaraBiotherapeuticsInc
BBG000BJ5SS8|NewMarketCorp
BBG000BXMFC3|UnitedRentals
BBG000BVD6X4|GlobeLifeInc
BBG000BV2BR2|TechDataCorp
BBG002583CV8|PinterestInc
BBG000BMT9T6|TeledyneTechnologiesInc
BBG000BPPN67|PublicStorage
BBG000C7TF41|HaemoneticsCorp
BBG000BRVKH0|ArrowheadPharmaceuticalsInc
BBG000BJBXZ2|ZynexInc
BBG000BF33K1|CrackerBarrelOldCountrySto
BBG001MC8YF7|BlueprintMedicinesCorp
BBG000BN46R9|AxogenInc
BBG000C5Z1S3|MicronTechnology
BBG000BKYDP9|HealthpeakPropertiesInc
BBG000BGZP70|DonaldsonCo
BBG000BCWG90|KoreaElectricPower
BBG000BVZP59|WEXInc
BBG000BX74M4|PCConnectionInc
BBG009DTD8H2|UnderArmour(C)
BBG000BVHBM1|TollBrothersInc
BBG005BLN209|NOWInc
BBG000BCGHH7|8×8Inc
BBG000BCWWV0|ColumbusMcKinnonCorp
BBG000CVWGS6|ActivisionBlizzard
BBG000G25P51|DiodesInc
BBG000C2L2L0|JonesLangLaSalleInc
BBG000BX6BJ3|AlleghanyCorp
BBG00179VSY7|VoceraCommunicationsInc
BBG000C8D8G9|BankofHawaii
BBG000BKRHQ7|AerojetRocketdyneHoldingsIn
BBG000L8CBX4|TransDigm
BBG000C3NTN5|Hologic
BBG000R33BD1|ReataPharmaceuticalsInc
BBG000BHG9K0|ACADIAPharmaceuticalsInc
BBG00BN969C1|CortevaInc
BBG001KWG293|GrubHubInc
BBG000C23KJ3|TheAESCorporation
BBG000BJP882|FMC
BBG000QSXPZ9|K12Inc
BBG000CC53X1|OshkoshCorporation
BBG000BNMHS4|ManpowerGroupInc
BBG000C46HM9|Macy’s
BBG000BKTFN2|Halliburton
BBG000D9DMK0|LabCorp
BBG000BDD940|WabtecCorp.
BBG000Q2HM09|YelpInc
BBG000QXWHD1|Baidu
BBG000BDXCJ5|CenteneCorporation
BBG000BNFLM9|LamResearch
BBG005F1DK91|G1TherapeuticsInc
BBG000FJ0RK9|LGDisplay
BBG000BLRT07|IDEXX
BBG003LFWP05|BrightHorizonsFamilySolutio
BBG000BRNLL2|AlignTechnology
BBG000BCSST7|BOEING
BBG000QP35H2|FateTherapeuticsInc
BBG0029SNR63|CapriHoldingsLimited
BBG001J2QYS9|CaraTherapeuticsInc
BBG000BSJK37|AT&T
BBG001ZZPQJ6|RokuInc
BBG000BQLTW7|Oracle
BBG000PCQQL6|QurateRetailInc
BBG000HL7499|WorthingtonIndustriesInc
BBG0078Y1D92|SyneosHealthInc
BBG000PRJ2Z9|SpiritAeroSystemsHoldings
BBG000R7XX87|InsuletCorp
BBG000CZWZ05|BioMarinPharmaceuticalInc
BBG000BQ4WF8|ExelixisInc
BBG000BHTPZ4|ScanSourceInc
BBG000C734W3|RegeneronPharmaceuticals
BBG000BR37X2|Progressive
BBG000B9ZV28|AmedisysInc
BBG001D8R5D0|Xylem
BBG000Q4XNV1|BeldenInc
BBG000BKF014|LigandPharmaceuticalsInc
BBG000PXZFW2|WestlakeChemical
BBG00R2JZG39|O-IGlass
BBG000BW8S60|RaytheonTechnologies
BBG000C2V3D6|AgilentTechnologies
BBG000BHJWG1|AxonEnterpriseInc
BBG000BBCDZ2|RockwellAutomation
BBG00JPRDQH1|BiglariHoldingsInc
BBG000GJS7C1|NeurocrineBiosciencesInc
BBG000BBXB74|BayerischeMotorenWerkeAG
BBG000BG7423|CraneCo
BBG000BGXMG9|ChurchillDownsInc
BBG000BMGPW0|J&JSnackFoodsCorp
BBG00BN961G4|DuPontdeNemoursInc
BBG000DYGNW7|McKesson
BBG001MFW6D6|Chefs’WarehouseInc
BBG000H01H92|AMCNetworksInc
BBG000C4QB95|STAARSurgicalCo
BBG0027Z6X10|SpiritRealtyCapitalInc
BBG000BFLXV3|Pilgrim’sPrideCorp
BBG000BF6756|CrownHoldingsInc
BBG000GPXKX9|FleetCorTechnologiesInc
BBG009T22D49|SiteOneLandscapeSupplyInc
BBG000F964B6|AmericanStatesWaterCo
BBG000QPHD08|AxosFinancialInc
BBG005Y3XWH9|EaglePharmaceuticalsInc
BBG000BPZVW9|NewJerseyResourcesCorp
BBG000BD8ZK0|TaiwanSemiconductorManufacturing
BBG005XZHR97|VeritivCorp
BBG000BBGQF1|AARCorp
BBG000BL9MZ4|M/IHomesInc
BBG000DBKR53|SemtechCorp
BBG000BC5WJ4|MAXIMUSInc
BBG000BQPC32|Ford
BBG00DYNJGH9|HowmetAerospace
BBG000RQ2GY7|ProofpointInc
BBG000GLG0G0|GuangshenRailway
BBG000BKFZM4|Corning
BBG000K4ND22|Chevron
BBG000TYXCT9|HealthEquityInc
BBG000CVKZY0|CorVelCorp
BBG000BTC2N0|ShenandoahTelecommunications
BBG000CCFB17|Heritage-CrystalCleanInc
BBG000BH1NH9|Deere&Company
BBG001KJ7WJ5|AeriePharmaceuticalsInc
BBG00JHNKJY8|Twenty-FirstCenturyFox
BBG000BF3G77|CommerceBancshares
BBG000BRNH31|BottomlineTechnologiesDEInc
BBG000BLMY92|Mid-AmericaApartmentCommunities
BBG000BQWPC5|PG&E
BBG000BX8DC4|FootLocker
BBG000BGZT72|AlteryxInc
BBG001BP92V1|PenumbraInc
BBG000D2ZK61|REXAmericanResourcesCorp
BBG000CX0P89|GlobalPayments
BBG005DJFD43|InvitaeCorp
BBG000BM22F5|DormanProductsInc
BBG000BPQD31|MylanNV
BBG000BKWSR6|HuntingtonBancshares
BBG000BG1SX2|Coca-ColaConsolidatedInc
BBG000H8LGK2|MEDNAXInc
BBG000D4LWF6|Mondelez
BBG0029KJVB0|BlacklineInc
BBG000B9XG87|AMETEK
BBG000BB2KN0|LandstarSystem
BBG000DY28W5|Bio-RadLaboratoriesInc
BBG000PSKYX7|Visa
BBG000BP46T2|HermanMillerInc
BBG000BBJQV0|NVIDIA
BBG0026ZG4W0|XencorInc
BBG000LR8515|SallyBeautyHoldingsInc
BBG004NLQHL0|FastlyInc
BBG000BLGFJ9|L3HarrisTechnologiesInc
BBG00225ZDD0|CardlyticsInc
BBG001KY4N87|Aramark
BBG000FQ6PY6|CitrixSystems
BBG000BXRPH1|PioneerNaturalResources
BBG000BHBGN6|ContinentalResourcesInc
BBG0035M2ZB7|NewsCorp
BBG000J6XT05|ExelonCorporation
BBG000DZS2L9|QuakerChemicalCorp
BBG000BB5373|WesternUnion
BBG0025Y4RY4|AbbVie
BBG0018SLC07|Square
BBG000BWPP85|WernerEnterprisesInc
BBG003BW05K6|ScienceApplicationsInternati
BBG00LJYS1P8|ElancoAnimalHealthInc
BBG000BL0T06|UUFPIndustries,Inc
BBG000BF0672|Casey’sGeneralStoresInc
BBG000FRVHB9|Ventas
BBG007BBS8B7|ZynerbaPharmaceuticalsInc
BBG000BCZBF1|BostonBeerCoIncThe
BBG000BGGBT8|CarlisleCompaniesIncorporated
BBG000FFH4P5|Flowserve
BBG000C8NJ10|AvientCorporation
BBG000FKMP26|AdvancedEnergyIndustriesInc
BBG000BX9WL1|ZionsBancorporation
BBG00BT7PPY8|TabulaRasaHealthCareIn
BBG000BZ9223|EOGResources
BBG000BBS2Y0|Amgen
BBG00K4MPP27|VeoneerInc
BBG000CHSS88|OldDominionFreightLineInc
BBG000BC1L02|A.O.SmithCorporation
BBG000QS6NV8|MadrigalPharmaceuticalsInc
BBG000LD9JQ8|WynnResorts
BBG000BT0CM2|SVBFinancialGroup
BBG000BJ49H3|BorgWarner
BBG000BRD0D8|PNCFinancialServices
BBG000G2GJT7|HeronTherapeuticsInc
BBG000BS4MP5|Dillard’sInc
BBG000CTV4N4|EntegrisInc
BBG000BLDV98|H&RBlock
BBG000BP0KQ8|ElectronicArts
BBG000BTT3D1|PowerIntegrationsInc
BBG000BDLCQ0|ReinsuranceGroupofAmericaI
BBG000BRXTR8|RegalBeloit
BBG00H6YFFF5|ChinaBiologicProductsHoldings
BBG000BBK401|MatsonInc
BBG000CH5208|UnitedHealth
BBG000BSFRF3|Synopsys
BBG000BJZ7V7|HBFullerCo
BBG000BWPXQ8|BritishAmericanTobacco
BBG000C5HS04|NIKE
BBG000BSHH72|SouthernCopperCorp
BBG000HGTH33|Cars.comInc
BBG000PSJMV7|TexasRoadhouseInc
BBG000D13GN8|ZillowGroupInc
BBG000DB3KT1|WillisTowersWatson
BBG000BW3299|UnionPacificCorporation
BBG000BCVG28|PoolCorp
BBG00GTWPCQ0|DelphiTechnologies
BBG0059FN811|KeysightTechnologiesInc
BBG000C15114|Bio-Techne
BBG000BDTT76|MaterionCorp
BBG000BGLRN3|CenturyLink
BBG000D9KWL9|M&TBank
BBG000BRJL00|PPL
BBG0016T3GQ0|VisteonCorp
BBG000C90DH9|IPG
BBG000BH6360|DeluxeCorp
BBG000GRZDV1|StrategicEducationInc
BBG001WWJTK5|Dave&Buster’sEntertainmentInc
BBG003DKQRK4|MyoKardiaInc
BBG000JK9DK4|Children’sPlaceIncThe
BBG000JWD753|LasVegasSandsCorp
BBG0016MQ7C5|TPICompositesInc
BBG000G6Y5W4|McCormick&Co
BBG000DFMXT3|AspenTechnologyInc
BBG0018FQNS6|PaciraBioSciencesInc
BBG000BPMH90|MurphyOil
BBG000BB9Q78|StoneridgeInc
BBG000BJ3PD2|EatonCorporation
